

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 12407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12410 ;;Total ram usage:        0 bytes
 12411 ;; Hardware stack levels used: 1
 12412 ;; Hardware stack levels required when called: 1
 12413 ;; This function calls:
 12414 ;;		Nothing
 12415 ;; This function is called by:
 12416 ;;		_main
 12417 ;; This function uses a non-reentrant model
 12418 ;;
 12419                           
 12420                           
 12421                           ;psect for function _I2C_Master_Init
 12422  1D0A                     _I2C_Master_Init:
 12423  1D0A                     l6182:	
 12424                           ;incstack = 0
 12425                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
 12426                           
 12427                           
 12428                           ;I2C_LCD.c: 11:   SSPCON = 0x28;
 12429  1D0A  3028               	movlw	40
 12430  1D0B  0024               	movlb	4	; select bank4
 12431  1D0C  0095               	movwf	21	;volatile
 12432  1D0D                     l6184:
 12433                           
 12434                           ;I2C_LCD.c: 12:   SSPCON2 = 0x00;
 12435  1D0D  0196               	clrf	22	;volatile
 12436  1D0E                     l6186:
 12437                           
 12438                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
 12439  1D0E  0194               	clrf	20	;volatile
 12440                           
 12441                           ;I2C_LCD.c: 14:   SSPADD = ((16000000/4)/100000) - 1;
 12442  1D0F  3027               	movlw	39
 12443  1D10  0092               	movwf	18	;volatile
 12444  1D11                     l6188:
 12445                           
 12446                           ;I2C_LCD.c: 15:   TRISC3 = 1;
 12447  1D11  0021               	movlb	1	; select bank1
 12448  1D12  158E               	bsf	14,3	;volatile
 12449  1D13                     l6190:
 12450                           
 12451                           ;I2C_LCD.c: 16:   TRISC4 = 1;
 12452  1D13  160E               	bsf	14,4	;volatile
 12453  1D14                     l550:
 12454  1D14  0008               	return
 12455  1D15                     __end_of_I2C_Master_Init:
 12456                           
 12457                           	psect	text63
 12458  1EA7                     __ptext63:	
 12459 ;; *************** function _ADC_GetConversion *****************
 12460 ;; Defined at:
 12461 ;;		line 112 in file "mcc_generated_files/adc.c"
 12462 ;; Parameters:    Size  Location     Type
 12463 ;;  channel         1    wreg     enum E2947
 12464 ;; Auto vars:     Size  Location     Type
 12465 ;;  channel         1    6[COMMON] enum E2947
 12466 ;; Return value:  Size  Location     Type
 12467 ;;                  2    3[COMMON] unsigned short 
 12468 ;; Registers used:
 12469 ;;		wreg, status,2, status,0
 12470 ;; Tracked objects:
 12471 ;;		On entry : 0/0
 12472 ;;		On exit  : 0/0
 12473 ;;		Unchanged: 0/0
 12474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12475 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12476 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12477 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12478 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12479 ;;Total ram usage:        4 bytes
 12480 ;; Hardware stack levels used: 1
 12481 ;; Hardware stack levels required when called: 1
 12482 ;; This function calls:
 12483 ;;		Nothing
 12484 ;; This function is called by:
 12485 ;;		_main
 12486 ;; This function uses a non-reentrant model
 12487 ;;
 12488                           
 12489                           
 12490                           ;psect for function _ADC_GetConversion
 12491  1EA7                     _ADC_GetConversion:
 12492                           
 12493                           ;incstack = 0
 12494                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
 12495                           ;ADC_GetConversion@channel stored from wreg
 12496  1EA7  00F6               	movwf	ADC_GetConversion@channel
 12497  1EA8                     l6154:
 12498                           
 12499                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
 12500  1EA8  0876               	movf	ADC_GetConversion@channel,w
 12501  1EA9  00F5               	movwf	??_ADC_GetConversion
 12502  1EAA  0DF5               	rlf	??_ADC_GetConversion,f
 12503  1EAB  0DF5               	rlf	??_ADC_GetConversion,f
 12504  1EAC  0021               	movlb	1	; select bank1
 12505  1EAD  081D               	movf	29,w	;volatile
 12506  1EAE  0675               	xorwf	??_ADC_GetConversion,w
 12507  1EAF  3983               	andlw	-125
 12508  1EB0  0675               	xorwf	??_ADC_GetConversion,w
 12509  1EB1  009D               	movwf	29	;volatile
 12510  1EB2                     l6156:
 12511                           
 12512                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
 12513  1EB2  141D               	bsf	29,0	;volatile
 12514  1EB3                     l6158:
 12515                           
 12516                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 12517  1EB3  300D               	movlw	13
 12518  1EB4                     u9097:
 12519  1EB4  0B89               	decfsz	9,f
 12520  1EB5  2EB4               	goto	u9097
 12521  1EB6  0000               	nop
 12522  1EB7                     l6160:
 12523                           
 12524                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
 12525  1EB7  0021               	movlb	1	; select bank1
 12526  1EB8  149D               	bsf	29,1	;volatile
 12527  1EB9                     l210:	
 12528                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
 12529                           
 12530                           
 12531                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
 12532  1EB9  189D               	btfsc	29,1	;volatile
 12533  1EBA  2EBC               	goto	u6351
 12534  1EBB  2EBD               	goto	u6350
 12535  1EBC                     u6351:
 12536  1EBC  2EB9               	goto	l210
 12537  1EBD                     u6350:
 12538  1EBD                     l6162:
 12539                           
 12540                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 12541  1EBD  081C               	movf	28,w	;volatile
 12542  1EBE  00F4               	movwf	?_ADC_GetConversion+1
 12543  1EBF  081B               	movf	27,w	;volatile
 12544  1EC0  00F3               	movwf	?_ADC_GetConversion
 12545  1EC1                     l213:
 12546  1EC1  0008               	return
 12547  1EC2                     __end_of_ADC_GetConversion:
 12548                           
 12549                           	psect	intentry
 12550  0004                     __pintentry:	
 12551 ;; *************** function _I2C_Slave_Read_Write *****************
 12552 ;; Defined at:
 12553 ;;		line 844 in file "main.c"
 12554 ;; Parameters:    Size  Location     Type
 12555 ;;		None
 12556 ;; Auto vars:     Size  Location     Type
 12557 ;;  temp            1    1[COMMON] unsigned char 
 12558 ;;  temp            1    2[COMMON] unsigned char 
 12559 ;;  temp            1    0        unsigned char 
 12560 ;;  temp            1    0        unsigned char 
 12561 ;; Return value:  Size  Location     Type
 12562 ;;                  1    wreg      void 
 12563 ;; Registers used:
 12564 ;;		wreg, status,2, status,0
 12565 ;; Tracked objects:
 12566 ;;		On entry : 0/0
 12567 ;;		On exit  : 0/0
 12568 ;;		Unchanged: 0/0
 12569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12571 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12572 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12573 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12574 ;;Total ram usage:        3 bytes
 12575 ;; Hardware stack levels used: 1
 12576 ;; This function calls:
 12577 ;;		Nothing
 12578 ;; This function is called by:
 12579 ;;		Interrupt level 1
 12580 ;; This function uses a non-reentrant model
 12581 ;;
 12582                           
 12583  0004                     _I2C_Slave_Read_Write:
 12584                           
 12585                           ;incstack = 0
 12586  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 12587                           
 12588                           ; Regs used in _I2C_Slave_Read_Write: [wreg+status,2+status,0]
 12589  0005  3180               	pagesel	$
 12590  0006                     i1l5244:
 12591                           
 12592                           ;main.c: 850:     if (SSPIF) {
 12593  0006  0020               	movlb	0	; select bank0
 12594  0007  1D91               	btfss	17,3	;volatile
 12595  0008  280A               	goto	u488_21
 12596  0009  280B               	goto	u488_20
 12597  000A                     u488_21:
 12598  000A  28ED               	goto	i1l475
 12599  000B                     u488_20:
 12600  000B                     i1l5246:
 12601                           
 12602                           ;main.c: 852:         SSPIF = 0;
 12603  000B  1191               	bcf	17,3	;volatile
 12604                           
 12605                           ;main.c: 856:         if (SSPOV || WCOL) {
 12606  000C  0024               	movlb	4	; select bank4
 12607  000D  1B15               	btfsc	21,6	;volatile
 12608  000E  2810               	goto	u489_21
 12609  000F  2811               	goto	u489_20
 12610  0010                     u489_21:
 12611  0010  2815               	goto	i1l474
 12612  0011                     u489_20:
 12613  0011                     i1l5248:
 12614  0011  1F95               	btfss	21,7	;volatile
 12615  0012  2814               	goto	u490_21
 12616  0013  2815               	goto	u490_20
 12617  0014                     u490_21:
 12618  0014  2818               	goto	i1l472
 12619  0015                     u490_20:
 12620  0015                     i1l474:
 12621                           
 12622                           ;main.c: 857:             SSPOV = 0;
 12623  0015  1315               	bcf	21,6	;volatile
 12624                           
 12625                           ;main.c: 858:             WCOL = 0;
 12626  0016  1395               	bcf	21,7	;volatile
 12627                           
 12628                           ;main.c: 859:             return;
 12629  0017  28ED               	goto	i1l475
 12630  0018                     i1l472:	
 12631                           ;main.c: 860:         }
 12632                           
 12633                           
 12634                           ;main.c: 864:         if (!D_nA && !R_nW)
 12635  0018  1A94               	btfsc	20,5	;volatile
 12636  0019  281B               	goto	u491_21
 12637  001A  281C               	goto	u491_20
 12638  001B                     u491_21:
 12639  001B  2824               	goto	i1l476
 12640  001C                     u491_20:
